nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.51it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]
Predicting dialogues:   0%|          | 0/999 [00:00<?, ?it/s]
Predicting turns:   0%|          | 0/4 [00:00<?, ?it/s][A
Predicting turns:  25%|██▌       | 1/4 [00:04<00:12,  4.07s/it][A
Predicting turns:  50%|█████     | 2/4 [00:05<00:04,  2.43s/it][A
Predicting turns:  75%|███████▌  | 3/4 [00:06<00:01,  1.66s/it][A
Predicting turns: 100%|██████████| 4/4 [00:07<00:00,  1.43s/it][APredicting turns: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Predicting dialogues:   0%|          | 1/999 [00:07<1:59:09,  7.16s/it]
Predicting turns:   0%|          | 0/10 [00:00<?, ?it/s][A
Predicting turns:  10%|█         | 1/10 [00:00<00:07,  1.21it/s][A
Predicting turns:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Predicting turns:  30%|███       | 3/10 [00:02<00:06,  1.01it/s][A
Predicting turns:  40%|████      | 4/10 [00:03<00:05,  1.19it/s][A
Predicting turns:  50%|█████     | 5/10 [00:04<00:03,  1.28it/s][A
Predicting turns:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A
Predicting turns:  70%|███████   | 7/10 [00:05<00:02,  1.09it/s][A
Predicting turns:  80%|████████  | 8/10 [00:06<00:01,  1.11it/s][A
Predicting turns:  90%|█████████ | 9/10 [00:08<00:01,  1.23s/it][A
Predicting turns: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s][APredicting turns: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
Predicting dialogues:   0%|          | 2/999 [00:16<2:19:26,  8.39s/it]
Predicting turns:   0%|          | 0/11 [00:00<?, ?it/s][A
Predicting turns:   9%|▉         | 1/11 [00:00<00:09,  1.00it/s][A
Predicting turns:  18%|█▊        | 2/11 [00:01<00:07,  1.16it/s][A
Predicting turns:  27%|██▋       | 3/11 [00:02<00:06,  1.27it/s][A
Predicting turns:  36%|███▋      | 4/11 [00:03<00:05,  1.37it/s][A
Predicting turns:  45%|████▌     | 5/11 [00:04<00:05,  1.07it/s][A
Predicting turns:  55%|█████▍    | 6/11 [00:04<00:04,  1.22it/s][A
Predicting turns:  64%|██████▎   | 7/11 [00:05<00:02,  1.36it/s][A
Predicting turns:  73%|███████▎  | 8/11 [00:06<00:01,  1.54it/s][A
Predicting turns:  82%|████████▏ | 9/11 [00:07<00:01,  1.26it/s][A
Predicting turns:  91%|█████████ | 10/11 [00:07<00:00,  1.47it/s][A
Predicting turns: 100%|██████████| 11/11 [00:11<00:00,  1.57s/it][APredicting turns: 100%|██████████| 11/11 [00:11<00:00,  1.01s/it]
Predicting dialogues:   0%|          | 3/999 [00:27<2:40:15,  9.65s/it]
Predicting turns:   0%|          | 0/11 [00:00<?, ?it/s][A
Predicting turns:   9%|▉         | 1/11 [00:00<00:07,  1.35it/s][A
Predicting turns:  18%|█▊        | 2/11 [00:01<00:05,  1.57it/s][A
Predicting turns:  27%|██▋       | 3/11 [00:02<00:05,  1.38it/s][A
Predicting turns:  36%|███▋      | 4/11 [00:02<00:04,  1.49it/s][A
Predicting turns:  45%|████▌     | 5/11 [00:03<00:04,  1.46it/s][A
Predicting turns:  55%|█████▍    | 6/11 [00:03<00:03,  1.59it/s][A
Predicting turns:  64%|██████▎   | 7/11 [00:04<00:02,  1.65it/s][A
Predicting turns:  73%|███████▎  | 8/11 [00:05<00:02,  1.33it/s][A
Predicting turns:  82%|████████▏ | 9/11 [00:06<00:01,  1.33it/s][A
Predicting turns:  91%|█████████ | 10/11 [00:06<00:00,  1.39it/s][A
Predicting turns: 100%|██████████| 11/11 [00:07<00:00,  1.53it/s][APredicting turns: 100%|██████████| 11/11 [00:07<00:00,  1.47it/s]
Predicting dialogues:   0%|          | 4/999 [00:35<2:25:56,  8.80s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:03,  1.86it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:02,  1.77it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:03,  1.19it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:02<00:02,  1.33it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:03<00:01,  1.27it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:04<00:00,  1.08it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.04it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.17it/s]
Predicting dialogues:   1%|          | 5/999 [00:41<2:08:55,  7.78s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:05,  1.34it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:05,  1.18it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:02<00:05,  1.18it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:03<00:04,  1.01it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:04<00:03,  1.17it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:04<00:02,  1.42it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:05<00:01,  1.26it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:06<00:00,  1.38it/s][A
Predicting turns: 100%|██████████| 9/9 [00:06<00:00,  1.40it/s][APredicting turns: 100%|██████████| 9/9 [00:06<00:00,  1.29it/s]
Predicting dialogues:   1%|          | 6/999 [00:48<2:04:22,  7.52s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:07,  1.03it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:06,  1.15it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:02<00:05,  1.07it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:03<00:04,  1.17it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:04<00:03,  1.04it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:05<00:02,  1.07it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:06<00:01,  1.10it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:07<00:00,  1.12it/s][A
Predicting turns: 100%|██████████| 9/9 [00:08<00:00,  1.16it/s][APredicting turns: 100%|██████████| 9/9 [00:08<00:00,  1.12it/s]
Predicting dialogues:   1%|          | 7/999 [00:56<2:07:14,  7.70s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:04,  1.71it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:03,  1.75it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:01<00:04,  1.49it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:02<00:03,  1.61it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:03<00:02,  1.54it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:03<00:01,  1.74it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:04<00:01,  1.45it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:07<00:01,  1.50s/it][A
Predicting turns: 100%|██████████| 9/9 [00:08<00:00,  1.21s/it][APredicting turns: 100%|██████████| 9/9 [00:08<00:00,  1.08it/s]
Predicting dialogues:   1%|          | 8/999 [01:04<2:10:31,  7.90s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:01<00:10,  1.26s/it][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:05,  1.24it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:02<00:04,  1.32it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:02<00:03,  1.51it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:03<00:02,  1.47it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:04<00:02,  1.31it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:05<00:01,  1.12it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:06<00:00,  1.35it/s][A
Predicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.01s/it][APredicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.16it/s]
Predicting dialogues:   1%|          | 9/999 [01:12<2:09:43,  7.86s/it]
Predicting turns:   0%|          | 0/5 [00:00<?, ?it/s][A
Predicting turns:  20%|██        | 1/5 [00:00<00:02,  1.61it/s][A
Predicting turns:  40%|████      | 2/5 [00:02<00:04,  1.40s/it][A
Predicting turns:  60%|██████    | 3/5 [00:03<00:02,  1.13s/it][A
Predicting turns:  80%|████████  | 4/5 [00:04<00:01,  1.07s/it][A
Predicting turns: 100%|██████████| 5/5 [00:05<00:00,  1.02s/it][APredicting turns: 100%|██████████| 5/5 [00:05<00:00,  1.06s/it]
Predicting dialogues:   1%|          | 10/999 [01:17<1:56:31,  7.07s/it]
